RSBE01
Project Luna
======================================
Project M Codes
3315 - Multiplier for sleep time added from KB [25 -> 15]
* 04b88588 41700000

3386 - Kirby Inhale Time Reduced per Input [10->12]
* 04b886a4 41400000

3400 - DK Cargo Hold Base Time [100->13]
* 04b886dc 41500000

3401 - DK Cargo Hold Increase per Damage [5->0.074]
* 04b886e0 3d978d50

3402 - DK Cargo Hold Reduction per Input [10->1]
* 04b886e4 3f800000

3412 - Dedede Inhale Star Reduction per Input [12 -> 3]
* 04b8870c 40400000

3466 - Curry Run Animation Speed Multiplier [2->1]
* 04b887e4 3f800000

22001 - Lower Angle Threshold for Meteor Smash Range [230->260]
* 04b87be8 00000104

22002 - Upper Angle Threshold for Meteor Smash Range [310->280]
* 04b87bec 00000118

23033 - Frames between Consecutive Dashes [15->17]
* 04b88e6c 00000011

23037 - SpotDodge Input Window [4->3]
* 04b88e7c 00000003

23038 - Roll Input Window [4->3]
* 04b88e80 00000003

23043 - Reversal Window (B Reversals) [3->4]
* 04b88e94 00000004

23047 - Ledgesnap Duration [3->0]
* 04b88ea4 00000000

23050 - Frames between Ledgegrabs [30->29]
* 04b88eb0 0000001d

23051 - Ledge Invincibility [23->31]
* 04b88eb4 0000001f

23052 - Tech Window [16->20]
* 04b88eb8 00000014

23069 - WallJump Timer [130->20]
* 04b88efc 00000014

23075 - Frames Between Consecutive Wallclings [60->n/a]
* 04b88f14 7fffffff

23078 - Powershield Window [4(3)->3(2)]
* 04b88f20 00000003

23079 - Powershield Drop Window to be Interruptible [4->5]
* 04b88f24 00000005

23082 - Grab->TurnGrab Window [3->4]
* 04b88f30 00000004

23085 - Base Held Time in Grabs [90->76]
* 04b88f3c 0000004c

23087 - Frames After Landing Until KO Ownership is Lost [10800->60]
* 04b88f44 0000003c

23148 - Curry Effect Duration [780->1200]
* 04b89038 000004b0

23149 - Frames Between Curry Flames [5->n/a]
* 04b8903c 7fffffff

F-Smash Sensitivity uses IC-Basic 3220 [0.8->0.8]
* 04fa97f8 00000c94

Pivot Sensitivity [0.8->0.475]
* 06fac244 00000008
* 00000001 00006f54

Dash within Dash Uses Run Sensitivity [0.80->0.62]
* 04fac2b8 00000c36

Threshold to begin tracking distance vs time on stick movements [0.25->0.35]
* 04ad7528 3eb33333
* 04ad752c beb33333

Item Ground Smash U-Throw Velocity [4.1->4.34]
* 04f9fdbc 408ae148

Link Has a Rapid Jab [Magus]
* 04b0b2b8 00000001

Samus Has a Crawl
* 04b0b304 00000001

Game & Watch Has 2 Jabs [Magus]
* 04b0b634 00000002

Lucario has no wallcling [Standardtoaster]
* 04b0b9a0 00000000

Lucas Has 2 Jabs [Magus]
* 04b0b7f4 00000002

Pit cannot glide from jumps [standardtoaster]
* 04b0b760 00000000

Zard Has 1 Jab [ds22]
* 04b0b89c 00000001

Zard ThrownType is 2 [ds22]
* 04b0b8c8 00000002

G-Alloy ThrownType is 1 [ds22]
* 04b0be08 00000001

Fire, Electric, Darkness, and Aura Use Intensity 1 [Magus]
* 06fa6340 00000040
* 80fa1934 80fa1934
* 80fa1934 80fa1934
* 80fa1d4c 80fa1d4c
* 80fa1d4c 80fa1d4c
* 80fa2174 80fa2174
* 80fa2174 80fa2174
* 80fa262c 80fa262c
* 80fa262c 80fa262c

Trace Eff-ID Modifiers [ds22]
* 04407324 00000020

Swim Jump uses JumpSquat instead of JumpF [camelot]
* 04fbc518 00000014

Generic Overlay Fix [camelot]
* 06fa16a4 00000008
* 21010400 80fa1534

Fire Effects Mod, Intensity Based On KB, & Hitlag Overlay Fix v1.4 [camelot]
* 04fa1788 00000050
* 04fa17e0 00000050
* 04fa17e8 00000019
* 04fa17f8 0000008c
* 04fa1898 00000003
* 04fa1928 00000003
* 04fa1980 00000006
* 04fa1a10 00000006
* 04fa1a60 0000000c
* 04fa1af0 0000000d
* 04fa1b40 00000012
* 04fa1bd0 00000014
* 4a000000 90000000
* 1619da00 00000088
* 00000000 00000040
* 00000000 fffffffe
* 00000001 00000000
* 00000001 0001d4c0
* 00000001 00000000
* 00000001 00f73140
* 00000001 00000000
* 00000001 00000000
* 00000001 00005dc0
* 00000001 000493e0
* 00000001 000493e0
* 00000001 000493e0
* 00000001 00000000
* 00000001 01499700
* 00000001 00000000
* 00000003 00000000
* 00000000 000000af
* 06fa179c 00000030
* 21010400 80fa173c
* 00010100 80fa175c
* 21010400 80fa176c
* 00010100 80fa175c
* 00020000 00000000
* 00020000 00000000
* 06fa1854 00000038
* 0a000100 9019da80
* 11001000 9019da00
* 21010400 80fa17dc
* 00010100 80fa17fc
* 00020000 00000000
* 21010400 80fa1804
* 00010100 80fa17fc
* 1619daa8 000000f0
* 00000006 00000007
* 00000005 00000026
* 00000000 00000004
* 00000001 006ddd00
* 00000006 00000007
* 00000005 00000026
* 00000000 00000004
* 00000001 00493e00
* 00000006 00000007
* 00000005 00000026
* 00000000 00000004
* 00000001 00249f00
* 00000002 80fa1bdc
* 00000002 80fa1afc
* 00000002 80fa1a1c
* 00000002 9019db28
* 000a0400 9019daa8
* 00090100 9019db08
* 000d0400 9019dac8
* 00090100 9019db10
* 000d0400 9019dae8
* 00090100 9019db18
* 000f0000 00000000
* 00040100 80fa1894
* 11001000 80fa189c
* 00070100 80fa191c
* 00050000 00000000
* 00040100 80fa1924
* 00070100 80fa192c
* 00050000 00000000
* 06fa1934 00000008
* 00090100 9019db20

Electric Effects Mod, Intensity Based On KB, & Hitlag Overlay Fix v1.3 [camelot]
* 04fa1c68 00000064
* 04fa1cc0 00000004
* 04fa1d78 00000008
* 04fa1e30 0000000d
* 04fa1ee8 00000012
* 4a000000 90000000
* 1619dba0 00000078
* 00000002 80fa1f74
* 00000002 80fa1ebc
* 00000002 80fa1e04
* 00000002 9019dbc0
* 000a0400 9019daa8
* 00090100 9019dba0
* 000d0400 9019dac8
* 00090100 9019dba8
* 000d0400 9019dae8
* 00090100 9019dbb0
* 000f0000 00000000
* 00040100 80fa1cbc
* 11001000 80fa1cc4
* 00070100 80fa1d44
* 00050000 00000000
* 06fa1d4c 00000008
* 00090100 9019dbb8
* 06fa1c7c 00000038
* 0a000100 80fab64c
* 00040100 80fb274c
* 21010400 80fa1c1c
* 00010100 80fa1c3c
* 21010400 80fa1c4c
* 00010100 80fa1c3c
* 00050000 00000000

Darkness Effects Mod, Intensity Based On KB, & Hitlag Overlay Fix v1.3 [camelot]
* 04fa1fb8 0000008c
* 04fa1fe8 0000008c
* 04fa2058 0000008c
* 04fa2080 000000aa
* 04fa20d8 00000003
* 04fa2168 00000003
* 04fa21b8 00000006
* 04fa2248 00000006
* 04fa2298 0000000c
* 04fa2328 0000000d
* 04fa2378 00000012
* 04fa2408 00000014
* 04fa20e0 00000061
* 04fa21c0 00000061
* 04fa22a0 00000061
* 04fa2380 00000061
* 4a000000 90000000
* 1619dc20 00000080
* 00000000 00000011
* 00000000 fffffffe
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 0000a410
* 00000001 0003a980
* 00000001 0003a980
* 00000001 0003a980
* 00000001 01499700
* 00000001 01499700
* 00000001 01499700
* 00000003 00000000
* 06fa1ffc 00000028
* 21010400 80fa1f9c
* 00010100 80fa205c
* 21010400 80fa1fcc
* 00010100 80fa1fbc
* 00020000 00000000
* 06fa2094 00000030
* 11001000 9019da00
* 21010400 80fa203c
* 00010100 80fa205c
* 11001000 9019dc20
* 21010400 80fa2064
* 00010100 80fa205c
* 1619dcc8 00000090
* 00000002 80fa2414
* 00000002 80fa2334
* 00000002 80fa2254
* 00000002 9019dce8
* 000a0400 9019daa8
* 00090100 9019dcc8
* 000d0400 9019dac8
* 00090100 9019dcd0
* 000d0400 9019dae8
* 00090100 9019dcd8
* 000f0000 00000000
* 00040100 80fa20d4
* 11001000 80fa20dc
* 00070100 80fa215c
* 00050000 00000000
* 00040100 80fa2164
* 00070100 80fa216c
* 00050000 00000000
* 06fa2174 00000008
* 00090100 9019dce0

Aura Effects Mod, Intensity Based On KB, & Hitlag Overlay Fix v1.3 [camelot]
* 04fa2478 0001d4c0
* 04fa24a8 0001d4c0
* 04fa24b0 00000000
* 04fa2518 0001d4c0
* 04fa2540 0000ea60
* 04fa2548 0000ea60
* 04fa2470 0000002d
* 04fa24a0 00000028
* 04fa2510 0000001e
* 04fa2538 0000001e
* 04fa2590 00000003
* 04fa2620 00000001
* 04fa2670 00000006
* 04fa2700 00000002
* 04fa2750 0000000c
* 04fa27e0 00000004
* 04fa2830 00000012
* 04fa28c0 00000006
* 04fa25d8 00008ca0
* 04fa26b8 00008ca0
* 04fa2798 00008ca0
* 04fa2878 00008ca0
* 4a000000 90000000
* 1619dd60 00000090
* 00000002 80fa28cc
* 00000002 80fa27ec
* 00000002 80fa270c
* 00000002 9019dd80
* 000a0400 9019daa8
* 00090100 9019dd60
* 000d0400 9019dac8
* 00090100 9019dd68
* 000d0400 9019dae8
* 00090100 9019dd70
* 000f0000 00000000
* 00040100 80fa258c
* 11001000 80fa2594
* 00070100 80fa2614
* 00050000 00000000
* 00040100 80fa261c
* 00070100 80fa2624
* 00050000 00000000
* 06fa262c 00000008
* 00090100 9019dd78
* 06fa24c4 00000008
* 21010400 80fa2484

Disable Tether Canceling [standardtoaster]
* 04fc2c70 00020000
* 04fc2c78 00020000

GC Analog C-Stick, L R, and Lgt-Shield Button Press Stored as Vars (2/2) [Magus]
* 4a000000 90000000
* 1619a128 00000018
* 43160000 3c40ebee
* 3f800000 bf800000
* 3e99999a 3f900000

Trajectory DI limited to 18 degree change, & DI Input is Squared (2/2) [Magus]
* 4a000000 90000000
* 1619a1b0 00000010
* 3f800000 bf800000
* 00000000 dededede

Shield during Dash 3.0 [Yeroc, Wind Owl]
* 06585ec0 00000028
* 00000002 80585ed0
* 00000000 00000006
* 020a0100 80585ec8
* 02000401 80fac32c
* 00080000 00000000
* 06fac5d4 00000008
* 00070100 80585ec0

MC Fail Window Fix V1.2 [ds22, Magus]
* 4a000000 90000000
* 1619e070 00000040
* 00000002 9019e080
* 00000002 9019e098
* 02040400 80fb3a1c
* 02040400 80fb3964
* 00080000 00000000
* 02040400 80fb3c04
* 02040400 80fb3964
* 00080000 00000000
* 06fb3cf4 00000008
* 00070100 9019e070
* 06fb3d84 00000008
* 00070100 9019e078
* 04fb3888 10000053

Footstool with Only Taunt + Fail Window v1.3 [Magus, ds22]
* 02fc1528 00170002
* 06fc1558 00000010
* 02000301 80faa8bc
* 02040400 80faa844
* 06faa850 00000014
* 10000052 00000000
* 00000004 00000001
* 00124f80 00000000
* 04faa8d0 00000050
* 04fb62c4 000a0100
* 04fb6240 00000050
* 04fb61d4 000a0100
* 04fb6188 80000051

Ledgedrop/Grab Speedup [Yeroc]
* 06fb656c 00000008
* 00000001 00030d44

Shield Endlag is now 15 frames [Shanus]
* 06fb0ffc 00000008
* 00000000 0000000f

Disable item pickup from a dash attack [Shanus]
* 06fb240c 00000008
* 00020000 00000000

DACUS Window Is 2 Frames v2 [standardtoaster]
* 06fb23b4 00000008
* 00000001 0003a980
* 06fb25d4 00000020
* 02000401 80fb24ec
* 00020000 00000000
* 02040400 80fb2514
* 02040100 80fb2534

TurnGrab Doesn't Skip Animation Frames Out of TurnRun [Magus]
* 04faf6d0 800000ff

Remove Dead Frame from Jump [Shanus]
* 06fc18f8 00000010
* 00020000 00000000
* 00020000 00000000

Run Off Aerial Ground Jump Requires Holding Up [Magus]
* 4a000000 90000000
* 1619d940 00000030
* 00000002 9019d948
* 02000401 80fae534
* 02040200 80fae554
* 02040400 80fae564
* 02040400 80fae594
* 00080000 00000000
* 06fc1b00 00000018
* 00070100 9019d940
* 00020000 00000000
* 00020000 00000000
* 4a000000 90000000
* 1619d980 00000078
* 00000006 00000007
* 00000005 00004e23
* 00000000 00000002
* 00000001 000cd140
* 00000000 00000012
* 00000001 0000ea60
* 00000002 9019d9b8
* 0d000200 80fadd84
* 000a0400 9019d980
* 07010000 00000000
* 020b0100 9019d9a0
* 00010100 9019d9a8
* 020a0100 9019d9a0
* 000f0000 00000000
* 00080000 00000000
* 06fc19a0 00000008
* 00070100 9019d9b0

Grab During Jumpsquat (Jump-Canceled Grabs) v3.0 [Shanus, Magus]
* 4a000000 90000000
* 1619bda0 00000028
* 00000002 80fa973c
* 00000002 9019bdb0
* 00070100 80fad96c
* 00070100 9019bda0
* 00080000 00000000
* 06fc1808 00000008
* 00070100 9019bda8

Footstool Action Exit Clears Auto-Footstool Bit [ds22]
* 4a000000 90000000
* 1619bdd0 00000028
* 00000005 12000005
* 00000002 9019bde0
* 12000200 80fb6334
* 120b0100 9019bdd0
* 00080000 00000000
* 06fb6344 00000008
* 00070100 9019bdd8

Melee Air Dodge v7.0 (1/2) [Magus, Shanus]
* 4a000000 90000000
* 1619c400 000001b0
* 00000001 000927c0
* 00000005 11000000
* 00000000 00000010
* 00000006 00000001
* 00000000 00000019
* 00000006 00000003
* 00000005 00000008
* 00000005 1100002c
* 00000001 0002d690
* 00000005 1100002c
* 00000001 0002d690
* 00000005 1100002d
* 00000000 0000000a
* 00000005 12000039
* 00000000 0000001c
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000000 00000001
* 00000005 1100002c
* 00000005 1100002d
* 00000001 0000d2f0
* 00000005 1100002c
* 00000001 0000d2f0
* 00000005 1100002d
* 00000006 00000008
* 00000005 2200001c
* 00000001 0000ea60
* 00000002 9019c4e8
* 12060200 9019c400
* 02010200 9019c410
* 02010200 9019c420
* 00070100 80fb18e4
* 120f0200 9019c430
* 120f0200 9019c440
* 120f0200 9019c450
* 04000100 80fb18ec
* 0e000100 9019c460
* 0e060100 9019c490
* 120a0100 9019c468
* 00040100 9019c470
* 0e080400 9019c478
* 0e010200 9019c498
* 120f0200 9019c4a8
* 120f0200 9019c4b8
* 000a0200 9019c4c8
* 00060000 00000000
* 000f0000 00000000
* 00010100 9019c4d8
* 00050000 00000000
* 120a0100 9019c4d0
* 0e070100 9019c490
* 0e000100 80fb155c
* 00080000 00000000
* 06fb18f4 00000010
* 00070100 9019c4e0
* 00020000 00000000
* 06fc2478 00000008
* 00020000 00000000
* 4a000000 90000000
* 1619c5c0 00000030
* 00000002 9019c5c8
* 000a0200 9019c4c8
* 00070100 80fadc4c
* 000f0000 00000000
* 12030100 80fb14dc
* 00080000 00000000
* 06fb157c 00000008
* 00070100 9019c5c0

Melee Air Dodge v5.3 (2/2) [Shanus, Magus, camelot]
* 4a000000 90000000
* 1619a250 000000b0
* 00000000 00000001
* 00000006 00000007
* 00000005 00004e23
* 00000000 00000002
* 00000001 001e3660
* 00000006 00000007
* 00000005 00004e23
* 00000000 00000002
* 00000001 007445a0
* 00000000 00000032
* 00000001 0002d690
* 00000002 9019a2b0
* 02010200 80faf454
* 08000100 9019a250
* 000a0400 9019a258
* 000c0400 9019a278
* 04000100 9019a298
* 000a0400 9019a258
* 04070100 9019a2a0
* 000f0000 00000000
* 000f0000 00000000
* 00080000 00000000
* 06fc1ca0 00000008
* 00070100 9019a2a8

Tether Aiming Stores Jump Count [standardtoaster]
* 4a000000 90000000
* 161a1350 00000030
* 00000005 10000001
* 00000005 10000050
* 00000002 901a1368
* 12000200 901a1350
* 02010200 80fb6f5c
* 00080000 00000000
* 06fc2ba0 00000008
* 00070100 901a1360

Occupied Edge Tether Hopping v1.4.1 [Magus, Yeroc]
* 4a000000 90000000
* 1619c800 00000040
* 00000001 0000ea60
* 00000001 00000000
* 00000005 11000007
* 00000002 9019c820
* 04000100 80fb6724
* 00010100 9019c800
* 12060200 9019c808
* 00080000 00000000
* 06fb67c4 00000008
* 00070100 9019c818
* 4a000000 90000000
* 1619c850 00000090
* 00000006 00000007
* 00000005 00004e23
* 00000000 00000002
* 00000001 006b1de0
* 00000006 00000007
* 00000005 11000007
* 00000000 00000002
* 00000001 fffd40e0
* 00000000 0000007a
* 00000006 000000ff
* 00000002 9019c8a8
* 000a0400 9019c850
* 000b0400 9019c870
* 12060200 9019c808
* 02010200 9019c890
* 000f0000 00000000
* 00070100 80fae60c
* 00080000 00000000
* 06fc1b40 00000008
* 00070100 9019c8a0
* 4a000000 90000000
* 1619c900 00000080
* 00000006 00000007
* 00000005 00004e23
* 00000000 00000002
* 00000001 000cd140
* 00000000 00000019
* 00000006 00000003
* 00000001 001b7740
* 00000005 11000000
* 00000002 9019c948
* 000a0400 9019c900
* 02010200 9019c920
* 12060200 9019c930
* 000e0000 00000000
* 00070100 80fb6ba4
* 000f0000 00000000
* 00080000 00000000
* 06fb6c24 00000008
* 00070100 9019c940
* 4a000000 90000000
* 1619c980 00000068
* 00000000 000000e0
* 00000005 10000050
* 00000005 10000001
* 00000000 0000003c
* 00000005 20000001
* 00000002 9019c9b0
* 0d000200 80fb6c0c
* 000a0400 9019c900
* 04000100 9019c980
* 12000200 9019c988
* 12000200 9019c998
* 000f0000 00000000
* 00080000 00000000
* 06fb6c7c 00000008
* 00070100 9019c9a8

Zair Goes into Special Fall and Wavedash endlag v5.2 [Shanus]
* 4a000000 90000000
* 1619a340 00000048
* 00000000 00000019
* 00000006 00000003
* 00000000 00000010
* 00000006 00000001
* 00000002 9019a368
* 00070100 9019aed0
* 02010200 9019a340
* 02010200 9019a350
* 00080000 00000000
* 06fc2b10 00000010
* 00070100 9019a360
* 00020000 00000000
* 06fc2cf0 00000010
* 00070100 9019a360
* 00020000 00000000

Runstop & Taunts Go into Teeter (Taunt Canceling v2.2) [Shanus, Camelot, Wind Owl]
* 4a000000 90000000
* 1619a500 00000020
* 00000002 9019a508
* 02010200 80fbf254
* 02010200 80fab64c
* 00080000 00000000
* 06fc3708 00000008
* 00070100 9019a500
* 06facdec 00000008
* 00070100 9019a500

Taunt IASA While Running/Dashing & Slide off Edges while Dashing v2.0 [Wind Owl]
* 4a000000 80f9fc20
* 1600c7d4 00000010
* 00000000 00000009
* 00000002 901a1040
* 1400c9ec 0d000200
* 1600c9f4 00000008
* 08000100 80fa1520
* 1600cd54 00000018
* 0d000200 80fac3f4
* 00020000 00000000
* 00020000 00000000
* 4a000000 901a1000
* 16000000 00000070
* 00000006 00000030
* 00000000 00000006
* 00000006 00000030
* 00000000 00000007
* 00000006 00000030
* 00000000 00000008
* 00000000 0000010c
* 00000006 00000003
* 000a0200 901a1000
* 000c0200 901a1010
* 000c0200 901a1020
* 02010200 901a1030
* 000f0000 00000000
* 00000000 00000000

Rebound Now has SFX [Shanus, Standardtoaster]
* 4a000000 90000000
* 1619a600 00000038
* 00000000 000000d9
* 00000000 00001ef1
* 00000002 9019a618
* 0a000100 9019a600
* 0a000100 9019a608
* 04070100 80fb1984
* 00080000 00000000
* 06fb19ac 00000008
* 00070100 9019a610

Body Collisions Only Apply When Thrown v1.1 [Shanus]
* 4a000000 90000000
* 1619a650 00000058
* 00000006 00000007
* 00000005 00004e23
* 00000000 00000002
* 00000001 003c6cc0
* 00000002 9019a678
* 000a0400 9019a650
* 00070100 80fb3f24
* 00020100 80fb3f2c
* 00070100 80fb3f34
* 000f0000 00000000
* 00080000 00000000
* 06fb3f64 00000018
* 00070100 9019e350
* 00070100 9019a670
* 00020000 00000000
* 06fb3ff4 00000018
* 00020000 00000000
* 00070100 9019a670
* 00020000 00000000

Slide Off Edges During Wait1 v4 [Shanus, Camelot]
* 4a000000 90000000
* 1619e200 00000150
* 00000006 00000007
* 00000005 000003ed
* 00000000 00000005
* 00000001 00036330
* 00000006 00000007
* 00000005 000003ed
* 00000000 00000005
* 00000001 00062250
* 00000000 00000045
* 00000000 00000046
* 00000000 0000002a
* 00000000 00000000
* 00000001 00000000
* 00000001 000493e0
* 00000001 00000000
* 00000001 005570A3
* 00000001 005570A3
* 00000001 00000000
* 00000001 0000ea60
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000003 00000000
* 00000000 0000002a
* 00000000 00000000
* 00000001 00000000
* 00000001 000493e0
* 00000001 00000000
* 00000001 00f73140
* 00000001 005570A3
* 00000001 00000000
* 00000001 0000ea60
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000003 00000000
* 06fb3e6c 00000038
* 000a0400 9019e220
* 0a000100 9019e240
* 11001000 9019e250
* 11001000 9019e2d0
* 000d0400 9019e200
* 0a000100 9019e248
* 000f0000 00000000
* 4a000000 90000000
* 1619a8a0 000000d0
* 00000006 00000007
* 00000005 00004e21
* 00000000 00000003
* 00000001 00adf340
* 00000000 00000001
* 00000002 9019a8f0
* 00000002 9019a908
* 00000002 9019a920
* 00000002 9019a938
* 00000002 9019a950
* 00070100 9019a8e8
* 04000100 80fab75c
* 00080000 00000000
* 00070100 9019a8e8
* 04000100 80fab7ac
* 00080000 00000000
* 00070100 9019a8e8
* 04000100 80fab804
* 00080000 00000000
* 00070100 9019a8e8
* 04000100 80fab804
* 00080000 00000000
* 000a0400 9019a8a0
* 08000100 9019a8c0
* 000f0000 00000000
* 00080000 00000000
* 06fab8bc 00000008
* 00070100 9019a8c8
* 06fab8f4 00000008
* 00070100 9019a8d0
* 06fab92c 00000008
* 00070100 9019a8d8
* 06fab9bc 00000008
* 00070100 9019a8e0

Dash Cancel v3.0 [Yeroc, Shanus (Location Change)]
* 4a000000 90000000
* 1619a9c0 00000048
* 00000000 00000011
* 00000006 00000007
* 00000005 000003fc
* 00000000 00000004
* 00000005 00000c72
* 00000002 9019a9f0
* 02010500 9019a9c0
* 02000401 80facc84
* 00080000 00000000
* 06face8c 00000008
* 00070100 9019a9e8

No Powershield Buffering and Powershield Reflect v4.1 [Shanus, Magus]
* 4a000000 90000000
* 1619aa10 00000100
* 00000006 00000007
* 00000005 00000000
* 00000000 00000001
* 00000001 0000ea60
* 00000006 00000030
* 00000000 00000003
* 00000000 00000003
* 00000000 00000000
* 00000000 00000001
* 00000006 00000007
* 00000005 20000001
* 00000000 00000000
* 00000001 0001d4c0
* 00000006 00000007
* 00000005 00004e21
* 00000000 00000002
* 00000001 0017cdc0
* 00000002 9019aaa0
* 000a0400 9019aa78
* 000a0400 9019aa10
* 000b0400 9019aa30
* 12000200 80fb0bdc
* 06170300 9019aa40
* 000e0000 00000000
* 000a0400 9019aa58
* 06180300 9019aa40
* 000f0000 00000000
* 000f0000 00000000
* 000f0000 00000000
* 12080200 80fb0a74
* 00070100 9019bf88
* 00080000 00000000
* 4a000000 80f9fc20
* 16022538 00000008
* 00070100 9019aa98
* 4a000000 80f9fc20
* 1601103c 00000008
* 00020000 00000000
* 4a000000 90000000
* 1619bea0 00000130
* 00000006 00000008
* 00000005 2200000a
* 00000005 2200000a
* 00000000 0000006a
* 00000000 0000012c
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 00001af4
* 00000003 00000000
* 00000000 00000000
* 00000005 00005225
* 00000000 00000035
* 00000000 0000012c
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 00004650
* 00000003 00000000
* 00000000 00000000
* 00000005 00005225
* 00000000 00001ef6
* 00000000 00001f81
* 00000002 9019bf90
* 000a0200 9019bea0
* 120b0100 9019beb0
* 11010c00 9019beb8
* 11010c00 9019bf18
* 0a000100 9019bf78
* 0a000100 9019bf80
* 000f0000 00000000
* 00080000 00000000

Powershield Drop Allows Shield & Powershield SFX [Magus]
* 4a000000 90000000
* 1619d780 00000040
* 00000000 00002738
* 00000000 0000001a
* 00000006 0000004e
* 00000002 9019d7a0
* 020a0100 80fb0ff4
* 02000300 9019d780
* 02040100 80fa9f04
* 00080000 00000000
* 06fb1094 00000008
* 00070100 9019d798
* 4a000000 90000000
* 1619d7d0 00000058
* 00000006 00000008
* 00000005 12000060
* 00000000 000000d0
* 00000002 9019d7f0
* 000a0200 9019d7d0
* 0a000100 9019d7e0
* 000e0000 00000000
* 0a000100 80fb1184
* 120a0100 9019d7d8
* 000f0000 00000000
* 00080000 00000000
* 06fb123c 00000008
* 00070100 9019d7e8

L-Canceling v5.0 (1/2) (9019C168) [Magus, Shanus]
* 4a000000 90000000
* 1619d840 00000020
* 00000002 9019d848
* 120b0100 9019d7d8
* 12000200 80fb0bcc
* 00080000 00000000
* 06fb0c54 00000008
* 00070100 9019d840
* 4a000000 90000000
* 1619c040 000000d8
* 00000006 0000004e
* 00000000 00000008
* 00000005 1000005a
* 00000006 0000004f
* 00000006 00000008
* 00000005 2200000f
* 00000000 00000000
* 00000005 1000005a
* 00000000 ffffffff
* 00000006 00000014
* 00000006 8000004f
* 00000001 00001770
* 00000002 9019c0b0
* 00000002 9019c0f8
